Location_Information
ip,119.73.100.165
Profile,Public
PSComputerName,WIN-KPCNHBNU41P
RunspaceId,0f4ae1dd-a239-4542-acb3-2169fc6e6108
Caption,
Description,
ElementName,
InstanceID,MSFT|FW|FirewallProfile|Public
AllowInboundRules,2
AllowLocalFirewallRules,2
AllowLocalIPsecRules,2
AllowUnicastResponseToMulticast,2
AllowUserApps,2
AllowUserPorts,2
DefaultInboundAction,0
DefaultOutboundAction,0
DisabledInterfaceAliases,{NotConfigured}
Enabled,1
EnableStealthModeForIPsec,2
LogAllowed,0
LogBlocked,0
LogFileName,%systemroot%\system32\LogFiles\Firewall\pfirewall.log
LogIgnored,2
LogMaxSizeKilobytes,4096
Name,Public
NotifyOnListen,0
